id,dong,address,par_add,sub_add,name,year,station_area
1,두정동,2063,2063,0,e편한세상두정3차,2017,두정역
2,두정동,401-1,401,1,e편한세상두정4차,2018,
3,두정동,1080,1080,0,경남아너스빌(대아아이투빌-1),2004,
4,두정동,1078,1078,0,계룡리슈빌,2004,
5,두정동,526-1,526,1,극동늘푸른,1996,
6,두정동,530,530,0,대우2차,1998,두정역
7,두정동,525-1,525,1,대우그린,1996,두정역
8,두정동,1896,1896,0,대주파크빌(101동),2005,
9,두정동,1898,1898,0,대주파크빌(102동),2005,
10,두정동,1332,1332,0,더리치빌2,2013,
11,두정동,1308,1308,0,더쉼,2013,
12,두정동,1593,1593,0,두정3푸르지오,2003,
13,두정동,666,666,0,두정4차푸르지오,2003,
14,두정동,2010,2010,0,두정5차푸르지오,2004,
15,두정동,1458,1458,0,두정동휴스빌,2014,
16,두정동,1486,1486,0,두정미소마을,2012,두정역
17,두정동,399-1,399,1,두정역범양레우스알파,2020,
18,두정동,2045,2045,0,두정역이안더센트럴,2011,
19,두정동,2056,2056,0,두정역코아루스위트,2014,
20,두정동,1466,1466,0,두정역펜타폴리스,2013,
21,두정동,2037,2037,0,두정역푸르지오,2009,두정역
22,두정동,63,63,6,두정역효성해링턴플레이스,2020,두정역
23,두정동,1479,1479,0,두정하이빌1,2014,두정역
24,두정동,1480,1480,0,두정하이빌2,2014,두정역
25,두정동,1475,1475,0,라사리아,2012,
26,두정동,1348,1348,0,라온시티,2013,
27,두정동,1430,1430,0,리베하임,2012,
28,두정동,1311,1311,0,리찌하우스,2013,
29,두정동,1318,1318,0,모던타워,2012,
30,두정동,1359,1359,0,벨라지오,2014,
31,두정동,606,606,0,부경파크빌,2003,
32,두정동,1450,1450,0,서울highvillⅠ,2013,
33,두정동,665,665,0,서해그랑블,2004,
34,두정동,1451,1451,0,석성빌,2013,
35,두정동,603,603,0,세광엔리치빌2,2003,
36,두정동,605,605,0,세광엔리치빌3,2003,
37,두정동,1408,1408,0,세종타워빌,2014,
38,두정동,1449,1449,0,센텀타워,2016,
39,두정동,1473,1473,0,스마트홈,2012,
40,두정동,1481,1481,0,아델리아,2016,
41,두정동,1464,1464,0,아크로텔천안두정,2015,
42,두정동,1315,1315,0,에프엠20,2013,
43,두정동,1373,1373,0,에프엠22,2015,
44,두정동,1474,1474,0,엠포리오,2013,
45,두정동,1477,1477,0,예일하우스,2012,
46,두정동,1365,1365,0,오렌지빌,2013,
47,두정동,1596,1596,0,우남1차,2003,두정역
48,두정동,1607,1607,0,우남2차,2003,두정역
49,두정동,1864,1864,0,우성,1996,
50,두정동,1221,1221,0,이편한세상,2004,
51,두정동,2055,2055,0,이편한세상-천안두정2차,2013,
52,두정동,527,527,0,주공그린(8단지),1996,두정역
53,두정동,581,581,0,천안두정엘에이치1단지,2019,
54,두정동,1293,1293,0,천안펜타폴리스2차,2013,
55,두정동,1303,1303,0,카리브힐타운1,2011,
56,두정동,1310,1310,0,카사보니따,2013,
57,두정동,1459,1459,0,코스모빌1,2014,
58,두정동,1478,1478,0,팔라디움,2013,
59,두정동,1338,1338,0,프라임타워,2013,
60,두정동,1283,1283,0,프라지움,2013,
61,두정동,1320,1320,0,프라지움2,2013,
62,두정동,1377,1377,0,프라지움9차,2017,
63,두정동,1327,1327,0,하이스타운,2013,
64,두정동,1328,1328,0,하이스타운프라임,2014,
65,두정동,1000,1000,0,한성스위트빌,2002,
66,두정동,1886,1886,0,한성필하우스-1,2004,
67,두정동,2035,2035,0,한성필하우스3차,2004,두정역
68,두정동,2068,2068,0,한화포레나천안두정,2022,두정역
69,두정동,1417,1417,0,해피드림3차,2016,
70,두정동,1418,1418,0,해피드림4차,2017,
71,백석동,915,915,0,그린빌1차,2002,
72,백석동,890,890,0,그린빌2,2004,
73,백석동,1178,1178,0,백석2차아이파크,2014,
74,백석동,1193,1193,0,백석더샵아파트,2016,
75,백석동,658-69,658,69,백석동펜타폴리스5차,2016,
76,백석동,1007,1007,0,백석리슈빌,2010,
77,백석동,941,941,0,백석마을아이파크,2009,
78,백석동,1070,1070,0,백석마을중흥에스-클래스,2014,
79,백석동,919,919,0,백석벽산블루밍1차,2006,
80,백석동,924,924,0,백석벽산블루밍2차,2006,
81,백석동,930,930,0,브라운스톤,2006,
82,백석동,910,910,0,주공3단지,2002,
83,백석동,1200,1200,0,천안백석3차IPARK,2017,
84,백석동,1115,1115,0,천안백석엘에이치천년나무1단지,2017,
85,백석동,979,979,0,천안백석푸르지오,2010,
86,백석동,191-3,191,3,현대,1992,
87,백석동,900,900,0,호반리젠시빌,2003,
88,불당동,820,820,0,대동다숲,2004,
89,불당동,787,787,0,대원칸타빌,2004,
90,불당동,750,750,0,동일하이빌,2004,
91,불당동,737,737,0,메가트로피,2014,
92,불당동,1497,1497,0,불당리더힐스,2016,
93,불당동,757,757,0,불당아이파크,2004,
94,불당동,687,687,0,불당오딧세이,2019,
95,불당동,1503,1503,0,불당이안,2015,
96,불당동,1492,1492,0,불당파크푸르지오1단지,2018,
97,불당동,1494,1494,0,불당파크푸르지오2단지,2018,
98,불당동,1426,1426,0,불당풍림아이원아파트,2016,
99,불당동,788,788,0,불당한성필하우스,2004,
100,불당동,1811,1811,0,불당호반베르디움TheFirst,2016,
101,불당동,1846,1846,0,불당호반써밋플레이스센터시티,2017,
102,불당동,1515,1515,0,엘에이치천년나무7단지,2015,
103,불당동,713,713,0,이노스위트,2017,
104,불당동,1544,1544,0,천안 불당 지웰시티푸르지오 1단지,2017,
105,불당동,1614,1614,0,천안 불당 지웰시티푸르지오 2단지,2017,
106,불당동,1498,1498,0,천안불당 지웰푸르지오,2016,
107,불당동,1466,1466,0,천안불당금호어울림,2020,
108,불당동,1545,1545,0,천안불당린스트라우스1단지,2017,
109,불당동,1546,1546,0,천안불당린스트라우스2단지,2017,
110,불당동,1463,1463,0,천안불당엘에이치1단지,2019,
111,불당동,741,741,0,천안불당우방아이유쉘트윈팰리스,2014,
112,불당동,1548,1548,0,천안불당지웰더샵,2016,
113,불당동,1613,1613,0,천안불당호반써밋플레이스,2017,
114,불당동,1292,1292,0,펜타포트(101동102동),2011,
115,불당동,1289,1289,0,펜타포트(103동),2011,
116,불당동,1270,1270,0,한화꿈에그린,2009,
117,불당동,1510,1510,0,호반 베르디움 센트로 포레,2017,
118,불당동,780,780,0,호반리젠시빌스위트,2004,
119,성거읍 문덕리,231-6,231,6,하늘빛,2003,
120,성거읍 송남리,585,585,0,북천안자이에뜨,2016,
121,성거읍 송남리,14,14,0,송죽,1991,
122,성거읍 신월리,3,3,3,성거벽산,1998,
123,성거읍 신월리,467,467,0,직산역꿈에그린,2019,직산역
124,성거읍 신월리,2,2,26,천안삼환나우빌,2005,
125,성거읍 오목리,58,58,0,금정샛별,2000,
126,성거읍 요방리,268-1,268,1,늘푸른동해,1999,
127,성거읍 요방리,160-22,160,22,육영원룸,1996,
128,성거읍 저리,65,65,2,쁘띠노블레스,2016,
129,성거읍 저리,53,53,2,삼일원앙,1998,
130,성거읍 저리,319-31,319,31,스윗트리,2005,
131,성거읍 저리,26,26,7,아느칸빌,2004,
132,성거읍 저리,252,252,0,저리보금자리,2000,
133,성거읍 저리,1,1,3,청호포도마을,1997,
134,성거읍 천흥리,425-1,425,1,성거백승,1995,
135,성거읍 천흥리,429,429,0,장미근로복지,1998,
136,성거읍 천흥리,533-5,533,5,진성,1993,
137,성성동,697,697,0,천안레이크타운2차푸르지오,2018,
138,성성동,969,969,0,천안레이크타운3차푸르지오,2020,
139,성성동,696,696,0,천안레이크타운푸르지오,2017,
140,성성동,827,827,0,천안시티자이,2018,
141,성정동,1530,1530,0,(1530-0),2022,
142,성정동,628-11,628,11,건일(628-11),1993,
143,성정동,892,892,0,건일(892),1995,
144,성정동,696-1,696,1,경성훼미리,1989,
145,성정동,1312,1312,0,경은하우스,2012,
146,성정동,1289,1289,0,골든브릿지,2015,
147,성정동,643,643,0,대우목화1,1986,
148,성정동,643,643,0,대우목화2,1989,
149,성정동,643,643,0,대우목화3,1989,
150,성정동,658-1,658,1,대우성정프라자,1991,
151,성정동,698-1,698,1,대우성촌프라자,1993,
152,성정동,1308,1308,0,더리치빌,2012,
153,성정동,1439,1439,0,라임스톤,2014,
154,성정동,1475,1475,0,리슈빌디에스,2016,
155,성정동,1324,1324,0,모아엘가워너비,2017,
156,성정동,1312-2,1312,2,미소진하우스,2012,
157,성정동,1516,1516,0,블루힐화이트힐,2012,
158,성정동,690-2,690,2,삼풍빌라,1992,
159,성정동,1513,1513,0,서올하우스,2012,
160,성정동,823,823,0,선경,1994,
161,성정동,696-4,696,4,성정활림2목련,1994,
162,성정동,1453,1453,0,스위스캐슬,2012,
163,성정동,1292,1292,0,에프엠21,2014,
164,성정동,1319,1319,0,에프엠25,2016,
165,성정동,1357,1357,0,엔젤팰리스,2012,
166,성정동,948,948,0,영웅파크빌,2006,
167,성정동,1312-1,1312,1,우리하우스,2012,
168,성정동,313-23,313,23,우영,1990,
169,성정동,717,717,0,주공5-1,1988,
170,성정동,717,717,0,주공5-2,1988,
171,성정동,785,785,0,주공6-1,1989,
172,성정동,789,789,0,주공6-3,1991,
173,성정동,787,787,0,주공6단지,1990,
174,성정동,1562,1562,0,천안역우방아이유쉘,2018,
175,성정동,1347,1347,0,평화로운나날,2013,
176,성정동,1433,1433,0,프라지움10차아파트,2018,
177,성정동,1435,1435,0,프라지움11차아파트,2019,
178,성정동,1322,1322,0,프라지움3차,2014,
179,성정동,1317,1317,0,프라지움5차,2015,
180,성정동,1270,1270,0,프라지움6차,2016,
181,성정동,1345,1345,0,프라지움7차,2016,
182,성정동,1323,1323,0,프라지움8차,2016,
183,성정동,1335,1335,0,하이스타운3차,2014,
184,성정동,1523,1523,0,학산리젠다빌-2차-A동,2013,
185,성정동,1522,1522,0,학산리젠다빌-2차-B동,2013,
186,성정동,1438,1438,0,학산리젠다빌3차,2016,
187,성정동,122-2,122,2,한도,1992,천안역
188,성정동,1414,1414,0,해피드림,2013,
189,성정동,1474,1474,0,해피드림2차,2014,
190,성정동,413-13,413,13,현대1,1990,
191,성정동,413-13,413,13,현대2,1990,
192,성정동,659-1,659,1,화승,1990,
193,성정동,141-3,141,3,활림1차,1993,
194,성환읍 매주리,370-21,370,21,개나리,1991,
195,성환읍 매주리,324-1,324,1,건주참조은,2016,
196,성환읍 매주리,314-1,314,1,미성,1989,
197,성환읍 매주리,244-13,244,13,부영,2005,
198,성환읍 매주리,244-5,244,5,부영사랑으로,2006,
199,성환읍 매주리,319-1,319,1,성환골드,1991,
200,성환읍 매주리,183,183,0,성환부영,1998,
201,성환읍 매주리,312,312,0,성환삼풍,1993,
202,성환읍 매주리,311-9,311,9,중앙,1992,
203,성환읍 매주리,182-10,182,10,천안성환e-편한세상,2009,
204,성환읍 매주리,425-11,425,11,혜성,1993,
205,성환읍 성월리,147-1,147,1,미산라이프아파트,2016,
206,성환읍 성월리,111-13,111,13,성환부자마을,2007,
207,성환읍 성월리,95,95,7,아포리예미원,2006,
208,성환읍 성월리,103-7,103,7,지성보금자리,2004,
209,성환읍 성월리,26,26,2,태양,2001,
210,성환읍 성월리,150,150,0,현대한솔,1997,
211,성환읍 성환리,449-106,449,106,만경근생(449-106),1994,성환역
212,성환읍 성환리,356-19,356,19,조양,1985,성환역
213,성환읍 송덕리,55,55,12,영흥,1993,
214,성환읍 수향리,214-9,214,9,근로자복지,1994,
215,성환읍 수향리,466-5,466,5,한미래,2003,
216,성환읍 율금리,507-4,507,4,대영한아름,1998,
217,성환읍 율금리,773,773,0,두진그린힐,2001,
218,성환읍 율금리,447-2,447,2,이화,1998,
219,신당동,705,705,0,e편한세상천안부성,2018,
220,신당동,284-1,284,1,신당코아루,2005,
221,신당동,377-10,377,10,조승,1994,
222,쌍용동,1126,1126,0,BENZOINHOUSE,2013,
223,쌍용동,380-4,380,4,경동,1986,
224,쌍용동,1361,1361,0,계룡푸른마을,1996,쌍용역
225,쌍용동,1233,1233,0,광명,1993,
226,쌍용동,380-3,380,3,극동,1991,
227,쌍용동,889,889,0,대우타워,1994,
228,쌍용동,1279,1279,0,라이프타운,1994,
229,쌍용동,2040,2040,0,범양마더빌,2005,쌍용역
230,쌍용동,2047,2047,0,범양마더빌2차,2006,쌍용역
231,쌍용동,1273,1273,0,상록수현대,1995,쌍용역
232,쌍용동,566,566,0,세경개나리,1994,
233,쌍용동,1146-1,1146,1,스타팰리스,2013,
234,쌍용동,861,861,0,시영1차근로복지,1992,
235,쌍용동,567,567,0,시영2차근로복지,1994,쌍용역
236,쌍용동,2077,2077,0,쌍용동일하이빌,2007,
237,쌍용동,1241,1241,0,쌍용두산위브,2010,
238,쌍용동,1920,1920,0,"쌍용마을뜨란채,주공아파트",1999,
239,쌍용동,653,653,0,쌍용모란,1994,
240,쌍용동,2050,2050,0,쌍용역푸르지오,2006,쌍용역
241,쌍용동,2075,2075,0,쌍용자이,2007,
242,쌍용동,1923,1923,0,용암동아벽산,1999,
243,쌍용동,1548,1548,0,월봉대우,1998,쌍용역
244,쌍용동,1538,1538,0,월봉벽산,1998,
245,쌍용동,1547,1547,0,월봉일성5,1999,쌍용역
246,쌍용동,1367,1367,0,월봉청솔1단지,2000,
247,쌍용동,1561,1561,0,월봉청솔2차,2000,쌍용역
248,쌍용동,1538,1538,0,월봉태영,1998,
249,쌍용동,1552,1552,0,월봉현대,1998,
250,쌍용동,379-33,379,33,이화,1985,
251,쌍용동,848,848,0,일성,1992,
252,쌍용동,788,788,0,일성2,1994,
253,쌍용동,652,652,0,일성3차(능수),1994,
254,쌍용동,657,657,0,일성다래,1996,쌍용역
255,쌍용동,1284,1284,0,주공7단지1차,1994,
256,쌍용동,1282,1282,0,주공7단지2차,1995,
257,쌍용동,1289,1289,0,주공7단지3차,1995,
258,쌍용동,1914,1914,0,주공9,1998,
259,쌍용동,2134,2134,0,천안쌍용역코오롱하늘채,2018,쌍용역
260,쌍용동,2100,2100,0,파크밸리동일하이빌,2011,
261,쌍용동,565,565,0,한라동백,1995,
262,쌍용동,1363-1,1363,1,해누리선경,1996,쌍용역
263,쌍용동,389-3,389,3,현대1,1991,
264,쌍용동,388-2,388,2,현대3,1994,
265,쌍용동,2045,2045,0,현대6차1단지,2004,쌍용역
266,쌍용동,2041,2041,0,현대6차2단지,2004,쌍용역
267,와촌동,173,173,0,신동아파밀리에,2005,천안역
268,와촌동,100-2,100,2,천안신성미소시티,2015,
269,와촌동,186,186,0,천안역사동아라이크텐,2021,
270,와촌동,106-17,106,17,천안역세권행복주택,2022,
271,입장면 기로리,86,86,1,주성레이크빌,2003,
272,입장면 도림리,341-1,341,1,한성,1999,
273,입장면 신덕리,200-21,200,21,연합,1992,
274,입장면 신두리,393-17,393,17,거봉,1999,
275,입장면 하장리,4,4,1,아스트레아파트,2017,
276,입장면 하장리,84,84,0,연합초원,1996,
277,직산읍 군동리,39,39,0,희홍밸러-뷰,2010,
278,직산읍 군서리,428-3,428,3,청호,1993,
279,직산읍 군서리,428-5,428,5,청호7차,1995,
280,직산읍 모시리,242-5,242,5,대림,1998,
281,직산읍 모시리,253-38,253,38,동보호수마을,1997,
282,직산읍 모시리,206-13,206,13,우성8차,1995,
283,직산읍 부송리,152-16,152,16,청솔,1995,
284,직산읍 부송리,60,60,3,청호4차,1992,
285,직산읍 삼은리,76-67,76,67,브리엔츠아파트,2019,
286,직산읍 삼은리,69-18,69,18,신광,1992,
287,직산읍 삼은리,72,72,4,일진,1990,
288,직산읍 삼은리,69-14,69,14,정석,1991,
289,직산읍 삼은리,72-41,72,41,직산세광엔리치빌1차1단지,2005,
290,직산읍 삼은리,74,74,3,직산세광엔리치빌1차2단지,2005,
291,직산읍 삼은리,591,591,0,직산월드메르디앙레이크파크,2020,
292,직산읍 삼은리,395,395,0,직산코아루,2005,
293,직산읍 삼은리,70,70,0,직산한도,1993,
294,직산읍 삼은리,584,584,0,직산한양수자인아이림아파트,2019,
295,직산읍 삼은리,72-19,72,19,청림,1990,
296,직산읍 삼은리,59,59,7,청호6차,1995,
297,직산읍 삼은리,575,575,0,한양수자인비다펠리즈,2019,
298,직산읍 상덕리,107,107,0,직산산호,1997,
299,직산읍 상덕리,429,429,0,한아름,1998,
300,직산읍 수헐리,16,16,1,직산부영,1998,
301,차암동,442,442,0,e편한세상스마일시티,2015,
302,차암동,543,543,0,e편한세상스마일시티2차,2016,
303,차암동,550,550,0,천안스마일시티효성해링턴플레이스,2016,
304,차암동,448,448,0,천안한화꿈에그린스마일시티,2014,
